./bin/lsh \
-d /home/michalis/Downloads/train
./bin/lsh \
-d /home/michalis/Downloads/project/pr/assets/t10k-images-idx3-ubyte
./bin/lsh \
-d /home/fotiadis/Downloads/project/pr/assets/t10k-images-idx3-ubyte
m: 1073741819 M: 256
784 251
g(x) = 2071690107
g(x) = 4177066232
g(x) = 3452816845
g(x) = 623191333
g(x) = 3065427638
g(x) = 101058054
g(x) = 3688618971
g(x) = 1684300900
g(x) = 1128481603
g(x) = 2088533116
g(x) = 1229539657
g(x) = 286331153
g(x) = 2863311530
g(x) = 3318072773
g(x) = 2374864269
g(x) = 2240120197
g(x) = 690563369
g(x) = 1583242846
g(x) = 1835887981
g(x) = 2627509404
g(x) = 488447261
g(x) = 3217014719
g(x) = 4042322160
g(x) = 1717986918
g(x) = 892679477
g(x) = 1044266558
g(x) = 3974950124
g(x) = 1162167621
g(x) = 690563369
g(x) = 3974950124
g(x) = 2358021260
g(x) = 3014898611
g(x) = 4160223223
g(x) = 3233857728
g(x) = 2088533116
g(x) = 3351758791
g(x) = 2829625512
g(x) = 286331153
g(x) = 1835887981
g(x) = 117901063
g(x) = 4210752250
g(x) = 3486502863
g(x) = 1499027801
g(x) = 842150450
g(x) = 572662306
g(x) = 2964369584
g(x) = 4177066232
g(x) = 707406378
g(x) = 218959117
g(x) = 2661195422
g(x) = 3486502863
g(x) = 943208504
g(x) = 3014898611
g(x) = 3520188881
g(x) = 4109694196
g(x) = 3806520034
g(x) = 3082270647
g(x) = 3301229764
g(x) = 1111638594
g(x) = 3974950124
g(x) = 1903260017
g(x) = 1633771873
g(x) = 3334915782
g(x) = 757935405
g(x) = 3503345872
g(x) = 3048584629
g(x) = 1499027801
g(x) = 4092851187
g(x) = 1852730990
g(x) = 3924421097
g(x) = 2374864269
g(x) = 1751672936
g(x) = 3823363043
g(x) = 2526451350
g(x) = 3014898611
g(x) = 1195853639
g(x) = 4278124286
g(x) = 3284386755
g(x) = 3368601800
g(x) = 218959117
g(x) = 404232216
g(x) = 1936946035
g(x) = 4059165169
g(x) = 3065427638
g(x) = 825307441
g(x) = 2105376125
g(x) = 2560137368
g(x) = 1633771873
g(x) = 673720360
g(x) = 2223277188
g(x) = 151587081
g(x) = 2139062143
g(x) = 2189591170
g(x) = 471604252
g(x) = 2779096485
g(x) = 3755991007
g(x) = 3537031890
g(x) = 1094795585
g(x) = 3166485692
g(x) = 808464432
g(x) = 1381126738
g(x) = 2038004089
g(x) = 757935405
g(x) = 3907578088
g(x) = 4008636142
g(x) = 1364283729
g(x) = 1667457891
g(x) = 3486502863
g(x) = 4160223223
g(x) = 168430090
g(x) = 2795939494
g(x) = 656877351
g(x) = 505290270
g(x) = 993737531
g(x) = 1111638594
g(x) = 2829625512
g(x) = 2762253476
g(x) = 1768515945
g(x) = 3941264106
g(x) = 185273099
g(x) = 522133279
g(x) = 16843009
g(x) = 2391707278
g(x) = 2829625512
g(x) = 3318072773
g(x) = 2139062143
g(x) = 117901063
g(x) = 218959117
g(x) = 4059165169
g(x) = 3099113656
g(x) = 4227595259
g(x) = 2475922323
g(x) = 3755991007
g(x) = 4193909241
g(x) = 1835887981
g(x) = 3907578088
g(x) = 926365495
g(x) = 3806520034
g(x) = 640034342
g(x) = 1886417008
g(x) = 1296911693
g(x) = 1751672936
g(x) = 1195853639
g(x) = 3267543746
g(x) = 2290649224
g(x) = 3823363043
g(x) = 2526451350
g(x) = 1296911693
g(x) = 3132799674
g(x) = 185273099
g(x) = 101058054
g(x) = 3772834016
g(x) = 3452816845
g(x) = 3924421097
g(x) = 2661195422
g(x) = 1869573999
g(x) = 101058054
g(x) = 336860180
g(x) = 4042322160
g(x) = 1920103026
g(x) = 1145324612
g(x) = 2341178251
g(x) = 4143380214
g(x) = 3217014719
g(x) = 2779096485
g(x) = 2088533116
g(x) = 336860180
g(x) = 353703189
g(x) = 421075225
g(x) = 3806520034
g(x) = 353703189
g(x) = 3570717908
g(x) = 2998055602
g(x) = 3671775962
g(x) = 2913840557
g(x) = 3705461980
g(x) = 3537031890
g(x) = 235802126
g(x) = 3638089944
g(x) = 623191333
g(x) = 2644352413
g(x) = 3722304989
g(x) = 2088533116
g(x) = 2122219134
g(x) = 3065427638
g(x) = 1886417008
g(x) = 3250700737
g(x) = 1616928864
g(x) = 1600085855
g(x) = 3486502863
g(x) = 774778414
g(x) = 320017171
g(x) = 993737531
g(x) = 1128481603
g(x) = 3604403926
g(x) = 3183328701
g(x) = 757935405
g(x) = 2694881440
g(x) = 3183328701
g(x) = 2576980377
g(x) = 1819044972
g(x) = 3469659854
g(x) = 909522486
g(x) = 16843009
g(x) = 1296911693
g(x) = 589505315
g(x) = 724249387
g(x) = 2374864269
g(x) = 2526451350
g(x) = 2307492233
g(x) = 2004318071
g(x) = 4244438268
g(x) = 134744072
g(x) = 3452816845
g(x) = 3419130827
g(x) = 2172748161
g(x) = 1077952576
g(x) = 1886417008
g(x) = 4059165169
g(x) = 1280068684
g(x) = 1936946035
g(x) = 3722304989
g(x) = 2492765332
g(x) = 67372036
g(x) = 2425393296
g(x) = 858993459
g(x) = 640034342
g(x) = 2475922323
g(x) = 791621423
g(x) = 3385444809
g(x) = 1414812756
g(x) = 4160223223
g(x) = 4294967295
g(x) = 4042322160
g(x) = 4076008178
g(x) = 1111638594
g(x) = 1751672936
g(x) = 2745410467
g(x) = 2526451350
g(x) = 2711724449
g(x) = 3132799674
g(x) = 421075225
g(x) = 2004318071
g(x) = 2038004089
g(x) = 1499027801
g(x) = 1465341783
g(x) = 2341178251
g(x) = 2240120197
g(x) = 4210752250
g(x) = 3755991007
g(x) = 993737531
g(x) = 1633771873
g(x) = 1768515945
g(x) = 2509608341
g(x) = 926365495
g(x) = 2644352413
g(x) = 303174162
g(x) = 1195853639
g(x) = 3284386755
g(x) = 3132799674
g(x) = 2762253476
g(x) = 4092851187
g(x) = 2021161080
g(x) = 1195853639
g(x) = 3082270647
g(x) = 2038004089
g(x) = 2576980377
g(x) = 825307441
g(x) = 1953789044
g(x) = 404232216
g(x) = 2290649224
g(x) = 2543294359
g(x) = 2155905152
g(x) = 1549556828
g(x) = 4193909241
g(x) = 3570717908
g(x) = 4042322160
g(x) = 1431655765
g(x) = 2374864269
g(x) = 2728567458
g(x) = 690563369
g(x) = 4193909241
g(x) = 2964369584
g(x) = 4076008178
g(x) = 2526451350
g(x) = 84215045
g(x) = 218959117
g(x) = 2711724449
g(x) = 3351758791
g(x) = 2829625512
g(x) = 2829625512
g(x) = 117901063
g(x) = 2795939494
g(x) = 218959117
g(x) = 454761243
g(x) = 3334915782
g(x) = 4244438268
g(x) = 774778414
g(x) = 960051513
g(x) = 3924421097
g(x) = 3065427638
g(x) = 2189591170
g(x) = 3688618971
g(x) = 1431655765
g(x) = 3233857728
g(x) = 101058054
g(x) = 3537031890
g(x) = 2358021260
g(x) = 3638089944
g(x) = 943208504
g(x) = 84215045
g(x) = 993737531
g(x) = 1431655765
g(x) = 757935405
g(x) = 2425393296
g(x) = 2947526575
g(x) = 1616928864
g(x) = 3031741620
g(x) = 1482184792
g(x) = 1246382666
g(x) = 3486502863
g(x) = 4261281277
g(x) = 2206434179
g(x) = 2290649224
g(x) = 3924421097
g(x) = 1111638594
g(x) = 1465341783
g(x) = 1296911693
g(x) = 1515870810
g(x) = 4193909241
g(x) = 4025479151
g(x) = 4261281277
g(x) = 1650614882
g(x) = 673720360
g(x) = 2223277188
g(x) = 1229539657
g(x) = 4177066232
g(x) = 1903260017
g(x) = 1128481603
g(x) = 2576980377
g(x) = 3435973836
g(x) = 3419130827
g(x) = 1633771873
g(x) = 2206434179
g(x) = 67372036
g(x) = 3402287818
g(x) = 168430090
g(x) = 4109694196
g(x) = 2155905152
g(x) = 3570717908
g(x) = 892679477
g(x) = 3958107115
g(x) = 2408550287
g(x) = 993737531
g(x) = 2509608341
g(x) = 4143380214
g(x) = 3031741620
g(x) = 218959117
g(x) = 3941264106
g(x) = 2088533116
g(x) = 4244438268
g(x) = 1313754702
g(x) = 353703189
g(x) = 2155905152
g(x) = 1920103026
g(x) = 4160223223
g(x) = 84215045
g(x) = 3217014719
g(x) = 1077952576
g(x) = 1650614882
g(x) = 1296911693
g(x) = 3739147998
g(x) = 437918234
g(x) = 2273806215
g(x) = 3722304989
g(x) = 2054847098
g(x) = 2998055602
g(x) = 1566399837
g(x) = 3351758791
g(x) = 1330597711
g(x) = 3048584629
g(x) = 3452816845
g(x) = 421075225
g(x) = 2475922323
g(x) = 1061109567
g(x) = 993737531
g(x) = 269488144
g(x) = 4261281277
g(x) = 2779096485
g(x) = 1532713819
g(x) = 623191333
g(x) = 993737531
g(x) = 1229539657
g(x) = 3402287818
g(x) = 3823363043
g(x) = 2054847098
g(x) = 2475922323
g(x) = 3031741620
g(x) = 1532713819
g(x) = 2526451350
g(x) = 1701143909
g(x) = 993737531
g(x) = 1229539657
g(x) = 3941264106
g(x) = 3368601800
g(x) = 2711724449
g(x) = 3789677025
g(x) = 3604403926
g(x) = 2475922323
g(x) = 4193909241
g(x) = 4008636142
g(x) = 2981212593
g(x) = 1381126738
g(x) = 555819297
g(x) = 370546198
g(x) = 3688618971
g(x) = 2812782503
g(x) = 3604403926
g(x) = 538976288
g(x) = 404232216
g(x) = 2593823386
g(x) = 1347440720
g(x) = 3520188881
g(x) = 3654932953
g(x) = 2981212593
g(x) = 2122219134
g(x) = 1852730990
g(x) = 1600085855
g(x) = 2223277188
g(x) = 1802201963
g(x) = 3587560917
g(x) = 3486502863
g(x) = 1465341783
g(x) = 2998055602
g(x) = 1835887981
g(x) = 1920103026
g(x) = 3705461980
g(x) = 353703189
g(x) = 1583242846
g(x) = 1431655765
g(x) = 2172748161
g(x) = 1886417008
g(x) = 606348324
g(x) = 3806520034
g(x) = 3318072773
g(x) = 1431655765
g(x) = 2139062143
g(x) = 1431655765
g(x) = 1936946035
g(x) = 336860180
g(x) = 2812782503
g(x) = 454761243
g(x) = 2863311530
g(x) = 3166485692
g(x) = 421075225
g(x) = 555819297
g(x) = 707406378
g(x) = 2661195422
g(x) = 1600085855
g(x) = 724249387
g(x) = 673720360
g(x) = 3537031890
g(x) = 825307441
g(x) = 1532713819
g(x) = 3334915782
g(x) = 2913840557
g(x) = 3604403926
g(x) = 3250700737
g(x) = 2593823386
g(x) = 3486502863
g(x) = 1532713819
g(x) = 3991793133
g(x) = 2425393296
g(x) = 1229539657
g(x) = 2644352413
g(x) = 2054847098
g(x) = 2964369584
g(x) = 2846468521
g(x) = 3435973836
g(x) = 3739147998
g(x) = 656877351
g(x) = 3537031890
g(x) = 3183328701
g(x) = 606348324
g(x) = 2745410467
g(x) = 1549556828
g(x) = 101058054
g(x) = 3419130827
g(x) = 3385444809
g(x) = 1583242846
g(x) = 1347440720
g(x) = 505290270
g(x) = 437918234
g(x) = 2071690107
g(x) = 3217014719
g(x) = 3014898611
g(x) = 1920103026
g(x) = 2964369584
g(x) = 1566399837
g(x) = 2223277188
g(x) = 3840206052
g(x) = 3705461980
g(x) = 4193909241
g(x) = 2206434179
g(x) = 1684300900
g(x) = 134744072
g(x) = 2442236305
g(x) = 4294967295
g(x) = 1246382666
g(x) = 0
g(x) = 3267543746
g(x) = 3284386755
g(x) = 3334915782
g(x) = 656877351
g(x) = 3115956665
g(x) = 2627509404
g(x) = 4076008178
g(x) = 1869573999
g(x) = 926365495
g(x) = 2930683566
g(x) = 1936946035
g(x) = 286331153
g(x) = 1650614882
g(x) = 3334915782
g(x) = 589505315
g(x) = 421075225
g(x) = 3048584629
g(x) = 2779096485
g(x) = 3217014719
g(x) = 4092851187
g(x) = 3974950124
g(x) = 1179010630
g(x) = 1229539657
g(x) = 84215045
g(x) = 2644352413
g(x) = 4160223223
g(x) = 2610666395
g(x) = 2930683566
g(x) = 2661195422
g(x) = 1515870810
g(x) = 623191333
g(x) = 825307441
g(x) = 4160223223
g(x) = 3739147998
g(x) = 3688618971
g(x) = 151587081
g(x) = 1465341783
g(x) = 1313754702
g(x) = 3537031890
g(x) = 2998055602
g(x) = 2812782503
g(x) = 404232216
g(x) = 2711724449
g(x) = 4059165169
g(x) = 252645135
g(x) = 1936946035
g(x) = 2139062143
g(x) = 4109694196
g(x) = 2374864269
g(x) = 2795939494
g(x) = 3267543746
g(x) = 2442236305
g(x) = 1633771873
g(x) = 2492765332
g(x) = 2526451350
g(x) = 67372036
g(x) = 1886417008
g(x) = 3065427638
g(x) = 3452816845
g(x) = 2661195422
g(x) = 1600085855
g(x) = 1751672936
g(x) = 555819297
g(x) = 589505315
g(x) = 3217014719
g(x) = 3099113656
g(x) = 555819297
g(x) = 2745410467
g(x) = 101058054
g(x) = 2930683566
g(x) = 623191333
g(x) = 3520188881
g(x) = 3014898611
g(x) = 842150450
g(x) = 4261281277
g(x) = 488447261
g(x) = 1027423549
g(x) = 4160223223
g(x) = 707406378
g(x) = 4160223223
g(x) = 555819297
g(x) = 2358021260
g(x) = 3722304989
g(x) = 875836468
g(x) = 892679477
g(x) = 2913840557
g(x) = 2290649224
g(x) = 1296911693
g(x) = 1212696648
g(x) = 4294967295
g(x) = 2358021260
g(x) = 3452816845
g(x) = 2374864269
g(x) = 993737531
g(x) = 3082270647
g(x) = 3402287818
g(x) = 3638089944
g(x) = 2341178251
g(x) = 3907578088
g(x) = 2526451350
g(x) = 3250700737
g(x) = 1094795585
g(x) = 2930683566
g(x) = 1852730990
g(x) = 656877351
g(x) = 50529027
g(x) = 1616928864
g(x) = 1684300900
g(x) = 1465341783
g(x) = 2509608341
g(x) = 2812782503
g(x) = 3486502863
g(x) = 1717986918
g(x) = 235802126
g(x) = 1768515945
g(x) = 2998055602
g(x) = 1768515945
g(x) = 1802201963
g(x) = 1162167621
g(x) = 3840206052
g(x) = 3705461980
g(x) = 2829625512
g(x) = 1313754702
g(x) = 2071690107
g(x) = 404232216
g(x) = 2560137368
g(x) = 757935405
g(x) = 1650614882
g(x) = 4244438268
g(x) = 2374864269
g(x) = 3183328701
g(x) = 2256963206
g(x) = 2644352413
g(x) = 2071690107
g(x) = 2880154539
g(x) = 1903260017
g(x) = 1751672936
g(x) = 3301229764
g(x) = 707406378
g(x) = 3486502863
g(x) = 3570717908
g(x) = 2509608341
g(x) = 3722304989
g(x) = 3099113656
g(x) = 2324335242
g(x) = 2256963206
g(x) = 3132799674
g(x) = 3974950124
g(x) = 741092396
g(x) = 303174162
g(x) = 892679477
g(x) = 1835887981
g(x) = 1094795585
g(x) = 3149642683
g(x) = 505290270
g(x) = 1296911693
g(x) = 640034342
g(x) = 286331153
g(x) = 2593823386
g(x) = 320017171
g(x) = 2442236305
g(x) = 2593823386
g(x) = 303174162
g(x) = 2290649224
g(x) = 3958107115
g(x) = 269488144
g(x) = 1802201963
g(x) = 1145324612
g(x) = 1768515945
g(x) = 1229539657
g(x) = 3772834016
g(x) = 202116108
g(x) = 202116108
g(x) = 522133279
g(x) = 437918234
g(x) = 1953789044
g(x) = 1128481603
g(x) = 3722304989
g(x) = 235802126
g(x) = 2307492233
g(x) = 875836468
g(x) = 4126537205
g(x) = 2425393296
g(x) = 151587081
g(x) = 370546198
g(x) = 2155905152
g(x) = 1094795585
g(x) = 2880154539
g(x) = 3823363043
g(x) = 1785358954
g(x) = 4261281277
g(x) = 3469659854
g(x) = 943208504
g(x) = 3250700737
g(x) = 2964369584
g(x) = 2105376125
g(x) = 4008636142
g(x) = 2846468521
g(x) = 1600085855
g(x) = 808464432
g(x) = 1701143909
g(x) = 1246382666
g(x) = 1347440720
g(x) = 2071690107
g(x) = 4261281277
g(x) = 3638089944
g(x) = 4227595259
g(x) = 4042322160
g(x) = 1869573999
g(x) = 673720360
g(x) = 67372036
g(x) = 0
g(x) = 2610666395
g(x) = 2998055602
g(x) = 2475922323
g(x) = 3840206052
g(x) = 673720360
g(x) = 2391707278
g(x) = 4227595259
g(x) = 1263225675
g(x) = 2459079314
g(x) = 2240120197
g(x) = 3132799674
g(x) = 4294967295
g(x) = 1145324612
g(x) = 1936946035
g(x) = 3284386755
g(x) = 724249387
g(x) = 269488144
g(x) = 640034342
g(x) = 3857049061
g(x) = 2223277188
g(x) = 774778414
g(x) = 555819297
g(x) = 1920103026
g(x) = 589505315
g(x) = 2560137368
g(x) = 303174162
g(x) = 2223277188
g(x) = 4261281277
g(x) = 875836468
g(x) = 2745410467
g(x) = 2610666395
g(x) = 1061109567
g(x) = 3907578088
g(x) = 522133279
g(x) = 1616928864
g(x) = 2324335242
g(x) = 2459079314
g(x) = 4092851187
g(x) = 2425393296
g(x) = 3419130827
g(x) = 1903260017
g(x) = 589505315
g(x) = 3132799674
g(x) = 3250700737
g(x) = 3014898611
g(x) = 2846468521
g(x) = 505290270
g(x) = 3604403926
g(x) = 3924421097
g(x) = 1448498774
g(x) = 269488144
g(x) = 1280068684
g(x) = 1397969747
g(x) = 1448498774
g(x) = 50529027
g(x) = 1364283729
g(x) = 1684300900
g(x) = 3941264106
g(x) = 4160223223
g(x) = 1061109567
g(x) = 2812782503
g(x) = 1667457891
g(x) = 3755991007
g(x) = 3250700737
g(x) = 1397969747
g(x) = 606348324
g(x) = 2088533116
g(x) = 117901063
g(x) = 993737531
g(x) = 2358021260
g(x) = 2189591170
g(x) = 741092396
g(x) = 875836468
g(x) = 84215045
g(x) = 387389207
g(x) = 117901063
g(x) = 1263225675
g(x) = 387389207
g(x) = 3688618971
g(x) = 522133279
g(x) = 2930683566
g(x) = 286331153
g(x) = 1802201963
g(x) = 606348324
g(x) = 84215045
g(x) = 1179010630
g(x) = 690563369
g(x) = 606348324
g(x) = 1549556828
g(x) = 690563369
g(x) = 2846468521
g(x) = 1717986918
g(x) = 3621246935
g(x) = 2206434179
g(x) = 1650614882
g(x) = 1701143909
g(x) = 1532713819
g(x) = 2947526575
g(x) = 3217014719
g(x) = 1061109567
g(x) = 3789677025
g(x) = 3233857728
g(x) = 0
g(x) = 3318072773
g(x) = 3806520034
g(x) = 2947526575
g(x) = 3924421097
g(x) = 2374864269
g(x) = 3065427638
g(x) = 4294967295
g(x) = 757935405
g(x) = 404232216
g(x) = 3368601800
g(x) = 3250700737
g(x) = 1448498774
g(x) = 673720360
g(x) = 2206434179
g(x) = 1734829927
g(x) = 572662306
g(x) = 3722304989
g(x) = 1212696648
g(x) = 3671775962
g(x) = 1347440720
g(x) = 3132799674
g(x) = 353703189
g(x) = 2947526575
g(x) = 2896997548
g(x) = 3452816845
g(x) = 1448498774
g(x) = 4042322160
g(x) = 2189591170
g(x) = 2694881440
g(x) = 3099113656
g(x) = 724249387
g(x) = 1145324612
g(x) = 3654932953
g(x) = 2139062143
g(x) = 538976288
g(x) = 1566399837
g(x) = 2509608341
g(x) = 2678038431
g(x) = 1903260017
g(x) = 505290270
g(x) = 1330597711
g(x) = 3166485692
g(x) = 3857049061
g(x) = 370546198
g(x) = 623191333
g(x) = 3132799674
g(x) = 858993459
g(x) = 185273099
g(x) = 3183328701
g(x) = 1785358954
g(x) = 3099113656
g(x) = 724249387
g(x) = 3671775962
g(x) = 1263225675
g(x) = 4008636142
g(x) = 3402287818
g(x) = 2358021260
g(x) = 926365495
g(x) = 1077952576
g(x) = 235802126
g(x) = 2711724449
g(x) = 3166485692
g(x) = 4210752250
g(x) = 1549556828
g(x) = 218959117
g(x) = 2021161080
g(x) = 3739147998
g(x) = 0
g(x) = 3890735079
g(x) = 2947526575
g(x) = 2492765332
g(x) = 3705461980
g(x) = 2863311530
g(x) = 1869573999
g(x) = 3604403926
g(x) = 3149642683
g(x) = 1381126738
g(x) = 2358021260
g(x) = 3048584629
g(x) = 3520188881
g(x) = 808464432
g(x) = 2627509404
g(x) = 2290649224
g(x) = 724249387
g(x) = 3638089944
g(x) = 4227595259
g(x) = 134744072
g(x) = 1717986918
g(x) = 252645135
g(x) = 3402287818
g(x) = 2745410467
g(x) = 1532713819
g(x) = 673720360
g(x) = 1448498774
g(x) = 134744072
g(x) = 2475922323
g(x) = 3082270647
g(x) = 1549556828
g(x) = 1936946035
g(x) = 1583242846
g(x) = 252645135
g(x) = 2475922323
g(x) = 3469659854
g(x) = 2846468521
g(x) = 4025479151
g(x) = 572662306
g(x) = 2610666395
g(x) = 3385444809
g(x) = 3671775962
g(x) = 2896997548
g(x) = 370546198
g(x) = 2560137368
g(x) = 2358021260
g(x) = 1684300900
g(x) = 2913840557
g(x) = 3402287818
g(x) = 1768515945
g(x) = 4092851187
g(x) = 1633771873
g(x) = 2088533116
g(x) = 1616928864
g(x) = 3537031890
g(x) = 1684300900
g(x) = 4042322160
g(x) = 3958107115
g(x) = 1044266558
g(x) = 1701143909
g(x) = 2644352413
g(x) = 606348324
g(x) = 1499027801
g(x) = 1970632053
g(x) = 185273099
g(x) = 2711724449
g(x) = 3705461980
g(x) = 1886417008
g(x) = 488447261
g(x) = 336860180
g(x) = 3149642683
g(x) = 3200171710
g(x) = 2054847098
g(x) = 2492765332
g(x) = 3873892070
g(x) = 4143380214
g(x) = 3890735079
g(x) = 2863311530
g(x) = 320017171
g(x) = 4244438268
g(x) = 1819044972
g(x) = 2694881440
g(x) = 2745410467
g(x) = 2273806215
g(x) = 3654932953
g(x) = 1734829927
g(x) = 1802201963
g(x) = 1920103026
g(x) = 454761243
g(x) = 1145324612
g(x) = 235802126
g(x) = 3452816845
g(x) = 1920103026
g(x) = 2071690107
g(x) = 1044266558
g(x) = 3166485692
g(x) = 134744072
g(x) = 2273806215
g(x) = 2745410467
g(x) = 1145324612
g(x) = 1953789044
g(x) = 3570717908
g(x) = 2627509404
g(x) = 724249387
g(x) = 3570717908
g(x) = 2593823386
g(x) = 3351758791
g(x) = 3722304989
g(x) = 353703189
g(x) = 690563369
g(x) = 1397969747
g(x) = 2560137368
g(x) = 3638089944
g(x) = 303174162
g(x) = 3789677025
g(x) = 3840206052
g(x) = 1835887981
g(x) = 303174162
g(x) = 640034342
g(x) = 2408550287
g(x) = 4278124286
g(x) = 3604403926
g(x) = 3402287818
g(x) = 2475922323
g(x) = 3857049061
g(x) = 943208504
g(x) = 1330597711
g(x) = 623191333
g(x) = 640034342
g(x) = 3385444809
g(x) = 2189591170
g(x) = 690563369
g(x) = 2981212593
g(x) = 488447261
g(x) = 3099113656
g(x) = 2139062143
g(x) = 943208504
g(x) = 2038004089
g(x) = 421075225
g(x) = 875836468
g(x) = 4143380214
g(x) = 117901063
g(x) = 1077952576
g(x) = 1903260017
g(x) = 909522486
g(x) = 370546198
g(x) = 3520188881
g(x) = 3755991007
g(x) = 555819297
g(x) = 1246382666
g(x) = 67372036
g(x) = 454761243
g(x) = 3840206052
g(x) = 353703189
g(x) = 3857049061
g(x) = 1263225675
g(x) = 2728567458
g(x) = 2324335242
g(x) = 1835887981
g(x) = 404232216
g(x) = 4193909241
g(x) = 589505315
g(x) = 4278124286
g(x) = 1128481603
g(x) = 1802201963
g(x) = 1330597711
g(x) = 3402287818
g(x) = 387389207
g(x) = 2021161080
g(x) = 3082270647
g(x) = 437918234
g(x) = 2021161080
g(x) = 943208504
g(x) = 1515870810
g(x) = 3082270647
g(x) = 3553874899
g(x) = 3503345872
g(x) = 791621423
g(x) = 2004318071
g(x) = 2054847098
g(x) = 2172748161
g(x) = 1347440720
g(x) = 3604403926
g(x) = 4126537205
g(x) = 2947526575
g(x) = 454761243
g(x) = 3941264106
g(x) = 1263225675
g(x) = 1010580540
g(x) = 1802201963
g(x) = 2475922323
g(x) = 707406378
g(x) = 2728567458
g(x) = 3469659854
g(x) = 3823363043
g(x) = 2408550287
g(x) = 3772834016
g(x) = 3065427638
g(x) = 4210752250
g(x) = 3115956665
g(x) = 2189591170
g(x) = 2425393296
g(x) = 2105376125
g(x) = 3267543746
g(x) = 3233857728
g(x) = 1616928864
g(x) = 3166485692
g(x) = 1987475062
g(x) = 3958107115
g(x) = 976894522
g(x) = 1263225675
g(x) = 1364283729
g(x) = 2964369584
g(x) = 2913840557
g(x) = 1835887981
g(x) = 2728567458
g(x) = 538976288
g(x) = 1482184792
g(x) = 1296911693
g(x) = 3385444809
g(x) = 1549556828
g(x) = 572662306
g(x) = 0
g(x) = 2004318071
g(x) = 1246382666
g(x) = 1633771873
g(x) = 4143380214
g(x) = 1549556828
g(x) = 1869573999
g(x) = 3435973836
g(x) = 1010580540
g(x) = 101058054
g(x) = 1701143909
g(x) = 2256963206
g(x) = 218959117
g(x) = 336860180
g(x) = 336860180
g(x) = 1128481603
g(x) = 825307441
g(x) = 2122219134
g(x) = 2155905152
g(x) = 2273806215
g(x) = 3368601800
g(x) = 1751672936
g(x) = 471604252
g(x) = 2896997548
g(x) = 2896997548
g(x) = 0
g(x) = 370546198
g(x) = 505290270
g(x) = 0
g(x) = 774778414
g(x) = 235802126
g(x) = 4008636142
g(x) = 2273806215
g(x) = 2947526575
g(x) = 505290270
g(x) = 1077952576
g(x) = 4193909241
g(x) = 3755991007
g(x) = 4076008178
g(x) = 3907578088
g(x) = 2139062143
g(x) = 4059165169
g(x) = 3705461980
g(x) = 3671775962
g(x) = 3520188881
g(x) = 1987475062
g(x) = 2105376125
g(x) = 3924421097
g(x) = 4042322160
g(x) = 2391707278
g(x) = 3099113656
g(x) = 437918234
g(x) = 3435973836
g(x) = 84215045
g(x) = 1094795585
g(x) = 4126537205
g(x) = 1566399837
g(x) = 3217014719
g(x) = 656877351
g(x) = 1684300900
g(x) = 1616928864
g(x) = 1936946035
g(x) = 2779096485
g(x) = 4177066232
g(x) = 3385444809
g(x) = 3132799674
g(x) = 1364283729
g(x) = 3789677025
g(x) = 3537031890
g(x) = 488447261
g(x) = 2425393296
g(x) = 3048584629
g(x) = 1128481603
g(x) = 1499027801
g(x) = 2947526575
g(x) = 1785358954
g(x) = 3789677025
g(x) = 3183328701
g(x) = 3334915782
g(x) = 2896997548
g(x) = 1077952576
g(x) = 471604252
g(x) = 2054847098
g(x) = 1061109567
g(x) = 33686018
g(x) = 1027423549
g(x) = 3755991007
g(x) = 892679477
g(x) = 3048584629
g(x) = 353703189
g(x) = 387389207
g(x) = 892679477
g(x) = 3638089944
g(x) = 3654932953
g(x) = 2947526575
g(x) = 1482184792
g(x) = 4177066232
g(x) = 3503345872
g(x) = 1027423549
g(x) = 2442236305
g(x) = 3065427638
g(x) = 555819297
g(x) = 1600085855
g(x) = 2896997548
g(x) = 3941264106
g(x) = 1128481603
g(x) = 2576980377
g(x) = 2812782503
g(x) = 3351758791
g(x) = 4261281277
g(x) = 2492765332
g(x) = 3991793133
g(x) = 4126537205
g(x) = 3132799674
g(x) = 1111638594
g(x) = 185273099
g(x) = 1061109567
g(x) = 2290649224
g(x) = 3907578088
g(x) = 2576980377
g(x) = 437918234
g(x) = 3048584629
g(x) = 3722304989
g(x) = 1852730990
g(x) = 1684300900
g(x) = 3132799674
g(x) = 67372036
g(x) = 3789677025
g(x) = 3284386755
g(x) = 2391707278
g(x) = 1179010630
g(x) = 1499027801
g(x) = 4025479151
g(x) = 2829625512
g(x) = 2358021260
g(x) = 589505315
g(x) = 1212696648
g(x) = 2913840557
g(x) = 2021161080
g(x) = 3233857728
g(x) = 3065427638
g(x) = 1364283729
g(x) = 1583242846
g(x) = 488447261
g(x) = 1616928864
g(x) = 976894522
g(x) = 421075225
g(x) = 993737531
g(x) = 2661195422
g(x) = 2560137368
g(x) = 404232216
g(x) = 218959117
g(x) = 909522486
g(x) = 370546198
g(x) = 3149642683
g(x) = 50529027
g(x) = 3149642683
g(x) = 1195853639
g(x) = 454761243
g(x) = 2459079314
g(x) = 1296911693
g(x) = 3873892070
g(x) = 926365495
g(x) = 1869573999
g(x) = 2408550287
g(x) = 3014898611
g(x) = 404232216
g(x) = 1145324612
g(x) = 741092396
g(x) = 4261281277
g(x) = 2812782503
g(x) = 2610666395
g(x) = 976894522
g(x) = 3082270647
g(x) = 3755991007
